McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
Old Winter. By _Thomas Noel_                                 22
Midwinter. By _John Townsend Trowbridge_                     23
Dirge for the Year. By _Percy Bysshe Shelley_                25
The World Beautiful. By _John Milton_                        27
The Harvest Moon. By _Henry Wadsworth Longfellow_            27
The Cloud. By _Percy Bysshe Shelley_                         28
Before the Rain. By _Thomas Bailey Aldrich_                  31
Rain in Summer. By _Henry Wadsworth Longfellow_              32
Invocation to Rain in Summer. By _William C. Bennett_        34
The Latter Rain. By _Jones Very_                             35
The Wind. By _Robert Louis Stevenson_                        35
Ode to the Northeast Wind. By _Charles Kingsley_             36
The Windy Night. By _Thomas Buchanan Read_                   39
The Brook. By _Alfred, Lord Tennyson_                        40
The Brook in Winter. By _James Russell Lowell_               42
Clear and Cool. By _Charles Kingsley_                        44
Minnows. By _John Keats_                                     45
Snow-Bound (Extracts). By _John G. Whittier_                 46
Highland Cattle. By _Dinah M. Mulock_                        50
A Scene in Paradise. By _John Milton_                        52
The Tiger. By _William Blake_                                53
The Spacious Firmament on High. By _Joseph Addison_          54
Green Things Growing. By _Dinah M. Mulock_                   57
The Sigh of Silence. By _John Keats_                         58
Under the Greenwood Tree. By _William Shakespeare_           59
The Planting of the Apple Tree. By _William Cullen Bryant_   59
The Apple Orchard in the Spring. By _William Martin_         63
Mine Host of "The Golden Apple." By _Thomas Westwood_        64
The Tree. By _Jones Very_                                    65
A Young Fir-Wood. By _Dante G. Rossetti_                     65
The Snowing of the Pines. By _Thomas W. Higginson_           66
The Procession of the Flowers. By _Sydney Dobell_            67
Sweet Peas. By _John Keats_                                  68
A Snowdrop. By _Harriet Prescott Spofford_                   69
Almond Blossom. By _Sir Edwin Arnold_                        69
Wild Rose. By _William Allingham_                            70
Tiger-Lilies. By _Thomas Bailey Aldrich_                     71
To the Fringed Gentian. By _William Cullen Bryant_           72
To a Mountain Daisy. By _Robert Burns_                       73
Bind-Weed. By _Susan Coolidge_                               74
The Rhodora. By _Ralph Waldo Emerson_                        76
A Song of Clover. By "_Saxe Holm_"                           76
To the Dandelion (Extract). By _James Russell Lowell_        77
To Daffodils. By _Robert Herrick_                            78
The Daffodils. By _William Wordsworth_                       79
The White Anemone. By _Owen Meredith_                        80
The Grass. By _Emily Dickinson_                              81
The Corn-Song. By _John G. Whittier_                         82
Columbia's Emblem. By _Edna Dean Proctor_                    84
Scythe Song. By _Andrew Lang_                                86
Time to Go. By _Susan Coolidge_                              86
The Death of the Flowers. By _William Cullen Bryant_         88
Autumn's Mirth. By _Samuel Minturn Peck_                     90
Sing On, Blithe Bird. By _William Motherwell_                93
To a Skylark. By _Percy Bysshe Shelley_                      94
Sir Lark and King Sun: A Parable. By _George Macdonald_      99
The Skylark. By _Frederick Tennyson_                        101
The Skylark. By _James Hogg_                                102
The Bobolinks. By _Christopher P. Cranch_                   103
To a Waterfowl. By _William Cullen Bryant_                  105
Goldfinches. By _John Keats_                                107
The Sandpiper. By _Celia Thaxter_                           107
The Eagle. By _Alfred, Lord Tennyson_                       109
Child's Talk in April. By _Christina G. Rossetti_           109
The Flight of the Birds. By _Edmund Clarence Stedman_       111
The Shepherd's Home. By _William Shenstone_                 112
To a Cricket. By _William C. Bennett_                       113
On the Grasshopper and Cricket. By _John Keats_             114
The Tax-Gatherer. By _John B. Tabb_                         114
To the Grasshopper and the Cricket. By _Leigh Hunt_         115
The Bee. By _Emily Dickinson_                               116
The Humble-Bee. By _Ralph Waldo Emerson_                    116
All Things Wait Upon Thee. By _Christina G. Rossetti_       119
Providence. By _Reginald Heber_                             119
A New Household. By _Henry Wadsworth Longfellow_            121
Two Heavens. By _Leigh Hunt_                                121
A Song of Love. By "_Lewis Carroll_"                        122
Mother's Song. _Unknown_                                    123
The Bonniest Bairn in a' the Warl'. By _Robert Ford_        125
Cuddle Doon. By _Alexander Anderson_                        126
I am Lonely. By _George Eliot_                              128
Brother and Sister. By _George Eliot_                       129
Home. By _William Ernest Henley_                            131
Love Will Find Out the Way. _Unknown_                       133
The Sailor's Wife. By _William J. Mickle_                   134
Evening at the Farm. By _John Townsend Trowbridge_          136
Home Song. By _Henry W. Longfellow_                         138
Etude Realiste. By _Algernon C. Swinburne_                  139
We Are Seven. By _William Wordsworth_                       141
Puck and the Fairy. By _William Shakespeare_                145
Lullaby for Titania. By _William Shakespeare_               146
Oberon and Titania to the Fairy Train.
By _William Shakespeare_                                  147
Ariel's Songs. By _William Shakespeare_                     147
Orpheus with His Lute. By _William Shakespeare_             149
The Arming of Pigwiggen. By _Michael Drayton_               149
Hesperus' Song. By _Ben Jonson_                             151
L'Allegro (Extracts). By _John Milton_                      152
Sabrina Fair. By _John Milton_                              157
Alexander's Feast. By _John Dryden_                         158
Kubla Khan. By _Samuel Taylor Coleridge_                    160
The Magic Car Moved On. By _Percy Bysshe Shelley_           162
Arethusa. By _Percy Bysshe Shelley_                         165
The Culprit Fay (Extracts). By _Joseph Rodman Drake_        168
A Myth. By _Charles Kingsley_                               173
